WEBFONT
END USER LICENSE AGREEMENT

Effective as of July 20, 2021

This End User License Agreement (this “Agreement”) constitutes a legally binding agreement between you (the “Licensee”) and MCKL, Inc. (together with its successors and assigns, “Licensor”). This Agreement governs the license and use of the typeface font computer software program(s), together with any related documentation, updates, and permitted copies thereof, selected by Licensee and specified therein (the “Font Software”). 

Overview

The webfont License (defined below) under this Agreement is solely for use via the CSS @font-face technology. We license based on the number of unique monthly visitors to a website.  When you purchase a webfont License you are permitted to use the font within your organization for the specified domain. Should you need an app, desktop, server or other kind of license, please contact us.  Under no circumstances are you permitted to make modifications or derivative versions of this Font Software.  If you are a design firm you can use the trial version of a given font to pitch to a client, however the end client must license the font for any commercial use.  If you need to upgrade your webfont License, please contact us.  The Font Software is provided “as is”, but if you run into any problems, please let us know and we will help you out.

LICENSEE’S ACCEPTANCE AND USE OF THE FONT SOFTWARE CONSTITUTES ITS AGREEMENT TO BE BOUND BY THE TERMS AND CONDITIONS OF THIS AGREEMENT.

1.	Definitions. The following terms have the meaning specified below and throughout this Agreement: 

a)	A “webfont” is font software that has been created, optimized, translated or otherwise specially modified for use on the Internet for styling or viewing text on a website.

b)	The “domain” is the host name of a website’s home page. The domain may be comprised of one unique second-level domain name (as in “example” of http://www.example.com), multiple top-level domains (as in .com, .org, .fr, etc.), and multiple sub-domains (as in “shop” of shop.example.com, or “blog” of blog.example.com, etc.). Under this license, Licensee must own the domain and control the content of the licensed websites.

c)	A “website” is defined as a collection of related web pages organized under a single domain. The website may be viewed with a web browser and/or via a web-based mobile app provided that the webfonts are not included or embedded as explained in section 2 below. A web-based mobile app is restricted to operating on a hand-held device running one of the following operating systems: Android, iOS, Windows Phone or Windows RT.

2.	License. Subject to the terms and conditions hereof, Licensor hereby grants to Licensee a revocable, limited, non-exclusive, royalty-fee, non-transferable, non-assignable, non-sublicensable right and license to install and use the Font Software solely by Licensee and its employees and contractors in connection with Licensee’s customary internal business purposes or personal purposes and in no event for distribution or resale, either on a standalone basis or incorporated into any file or work (the “License”). For the avoidance of doubt, Licensee (or its employees or contractors) uses the Font Software when an individual gives commands, whether by keyboard or otherwise, through any desktop application or program that contains a font menu (e.g., Microsoft Office suite or Adobe InDesign, Illustrator, or Photoshop, etc.). Licensee may not use the Font Software in any manner other than as expressly set forth herein. Licensee does not acquire any ownership interest in or to the Font Software under this Agreement or any other rights thereto other than to use the Font Software in accordance with the License granted and subject to all terms, conditions, and restrictions, set forth in this Agreement. Licensor reserves and shall retain its entire right, title, and interest in and to the Font Software, including all copyrights, trademarks, and other intellectual property rights therein or relating thereto, except as expressly granted under the License. All rights not expressly granted are expressly retained by Licensor. 

3.	Permitted Use of Webfont and Webforms. The webfonts may be used for styling text on Licensee’s website via the CSS @font-face rule for the domain specified on the applicable sales receipt. Only the WOFF, SVG, and EOT webfont files provided by Licensor may be used. The use of alternate formats (such as TTF or OTF) is expressly prohibited. Licensee may not use the webfonts as a tool or resource for third parties to create customized products or documents. Further, the webfonts may not be served to unlicensed domains, even if they are hosted on a licensed domain. The use of the Font Software for web forms is permitted. However, any other editable use of the Fonts, such as in templates or for use in the creation of customizable designs or products requires the purchase of a separate license. The use of Licensor’s webfonts on a desktop, laptop, workstation computer, mobile app, e-reader, or for any uses not expressly permitted herein is prohibited. 

4.	Unique Visitors. A unique visitor is a distinct computer or mobile device connecting to Licensee’s website. The average monthly traffic of Licensee’s website, measured in unique visitors over the span of six consecutive months, must not exceed the amount shown on Licensee’s sales receipt. If the maximum number of allowed unique visitors is exceeded for three (3) consecutive months, the purchase of an additional license is required. Licensor reserves the right to inspect or monitor Licensee’s usage. The terms and price associated with this license are based upon the domain names and maximum unique visitors. If Licensee anticipate an increase in unique visitors, increase in the number of domains or an election to not renew this license Licensee should notify Licensor as early as possible. Licensee is not entitled to a refund, offset or other adjustment in the event of a reduction in the number of domains or reduction of the number of unique viewers, irrespective of the reasons.

5.	License Restrictions.  In addition to other prohibited uses described in this Agreement, Licensee shall not be permitted to do any of the following:

a)	Copying. Copy the Font Software, except as expressly permitted by the License;

b)	Modifying or Creating Derivative Works. Modify, translate, adapt, or otherwise create derivative works or improvements, whether or not patentable or copyrightable, of the Font Software, including, without limitation, by (i) converting the Font Software into another font format or into vector outlines and/or rasterized bitmaps; (ii) translating the Font Software into other platforms (e.g., UNIX); (iii) creating additional characters, accents, symbols, or typeface weights (e.g. italics, extrabold, etc.) from the Font Software or any portion of it; (iv) altering the style of the Font Software to create an altered family (e.g. change the style to allow multiple weights such as bold, italic, bold, and bold italic to all be accessed through the regular font weight); (v) extending the language coverage of the Font Software; (vi) changing the name of the Font Software;
c)	Reverse Engineering. Reverse engineer, disassemble, decompile, decode, or otherwise attempt to derive or gain access to the source code of the Font Software or any part thereof;

d)	Removing Proprietary Rights Notices. Remove, delete, alter, or obscure any trademarks or any copyright, trademark, patent, or other intellectual property or proprietary rights notices from the Font Software, including any copy thereof;

